100644 blob bcc5d61cc74038e92502c53d40f2a9d83b9a4f17	backend/.gitignore
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/app/__init__.py
100644 blob da4c8394b2b5d2202cde5862374fda7971be0d42	backend/app/api/deps.py
100644 blob fe46833e2dcfef16d09f34adbf1147b8dbad8d1a	backend/app/api/v1/api.py
100644 blob 86bc93167cc6c597d9cb8cd93c9407e3a3763bbf	backend/app/api/v1/endpoints/auth.py
100644 blob c89e691ca53bdf7648882dd57839c2cbf31a688e	backend/app/api/v1/endpoints/community.py
100644 blob 51bc5297583aa40f4cff69d70b2aca4211e2d2f9	backend/app/api/v1/endpoints/fhir.py
100644 blob 4715027924574e0ad04b8e70e325dbe3abe48968	backend/app/api/v1/endpoints/gym.py
100644 blob 1c58db281bb15a4aefe2f570f49eb2db7c63a39c	backend/app/api/v1/endpoints/health.py
100644 blob 24c0ace2dd4cf166cc5364e0be8a199e48f561c4	backend/app/api/v1/endpoints/intelligence.py
100644 blob 389814c3364a542427ba4678da9a3cfdf8e393b3	backend/app/api/v1/endpoints/kuriftu.py
100644 blob cb2c81adc281b85d6e861f62f127246bad4930b3	backend/app/api/v1/endpoints/nutrition.py
100644 blob af75e9147bcbdfea69f6c823ddbeedf87dc89322	backend/app/api/v1/endpoints/recommendations.py
100644 blob f081a48ef22791b94474834c90a57c3c6b835ca8	backend/app/api/v1/endpoints/users.py
100644 blob 26ff8792b913461c9062592bc862cf9221496102	backend/app/api/v1/endpoints/wearables.py
100644 blob 6914128a4fc5aafdfb04ac2abe58ce94fef23674	backend/app/core/config.py
100644 blob 33b7b43bdc346a74aab7e6d035e1eec0b728366a	backend/app/core/security.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/app/db/base.py
100644 blob 14134408b645ab89b5f5a8d0ac4260f449038d29	backend/app/db/session.py
100644 blob 3c4b5769d332cef3ee9f19eb59f9d67da20cb628	backend/app/main.py
100644 blob 00b4651e69975d409dbca39b16006b4312cb6516	backend/app/models/models.py
100644 blob 456e7f5685e73bed9e4e2c7e1a4c1e5ee0b1f103	backend/app/schemas/health.py
100644 blob fdafcf9feed7773a942b95e4542ad51a51aeaaa6	backend/app/schemas/nutrition.py
100644 blob e9bd492c3f4848e0b61e2cd9264f3467b8d66601	backend/app/schemas/user.py
100644 blob 3766d86147947c7ca906edf5baa2c9b549e66d47	backend/app/services/intelligence.py
100644 blob da12040d0fa3f1ae0198d9424f7aaed87e51a223	backend/app/services/llm.py
100644 blob 3fc2679c37c99036b8e7759d9594529d2cbe396c	backend/app/services/notification.py
100644 blob f4ff378168791ed4a4a727b875ddf46b2c783aec	backend/app/services/recommendation.py
100644 blob 9b961bf71e8b9127bbb6f5ec4ee7c1d417587e72	backend/requirements.txt
